Event,Time,x,y,z
Transform.Position,0.3533334,42.03644,0,-14.65633
Transform.Position,0.3867778,42.0404,0,-14.61668
Transform.Position,0.4037232,42.04779,0,-14.59176
Transform.Position,0.4116242,42.05968,0,-14.58064
Transform.Position,0.4277256,42.08144,0,-14.55697
Transform.Position,0.4437312,42.10074,0,-14.53202
Transform.Position,0.4715152,42.13831,0,-14.48456
Transform.Position,0.4800745,42.1507,0,-14.46904
Transform.Position,0.5079105,42.19431,0,-14.41595
Transform.Position,0.5233259,42.22133,0,-14.38453
Transform.Position,0.5473197,42.26723,0,-14.33681
Transform.Position,0.5634265,42.29754,0,-14.3109
Transform.Position,0.5874723,42.34325,0,-14.27327
Transform.Position,0.6035562,42.37363,0,-14.24845
Transform.Position,0.6233299,42.41073,0,-14.2182
Transform.Position,0.6473451,42.45459,0,-14.18133
Transform.Position,0.6634365,42.48364,0,-14.15673
Transform.Position,0.6915553,42.53293,0,-14.11371
Transform.Position,0.7032566,42.55307,0,-14.09594
Transform.Position,0.7072102,42.55982,0,-14.09
Transform.Position,0.7232681,42.58717,0,-14.06594
Transform.Position,0.7432355,42.62069,0,-14.03634
Transform.Position,0.7716758,42.66722,0,-13.9948
Transform.Position,0.7873393,42.6922,0,-13.97217
Transform.Position,0.8032777,42.71748,0,-13.94903
Transform.Position,0.8240395,42.75117,0,-13.91775
Transform.Position,0.8554503,42.80396,0,-13.86783
Transform.Position,0.8634328,42.81765,0,-13.85473
Transform.Position,0.887462,42.85923,0,-13.81454
Transform.Position,0.9034646,42.88726,0,-13.78711
Transform.Position,0.9232516,42.92164,0,-13.75238
Transform.Position,0.9432082,42.95667,0,-13.71736
Transform.Position,0.9632626,42.99191,0,-13.68229
Transform.Position,0.9873567,43.03391,0,-13.64046
Transform.Position,1.003404,43.06166,0,-13.61308
Transform.Position,1.023494,43.09628,0,-13.57952
Transform.Position,1.031463,43.10986,0,-13.56643
Transform.Position,1.043293,43.12978,0,-13.54717
Transform.Position,1.071626,43.175,0,-13.50251
Transform.Position,1.087355,43.19893,0,-13.47856
Transform.Position,1.103322,43.22268,0,-13.45479
Transform.Position,1.12342,43.25271,0,-13.42504
Transform.Position,1.147985,43.29061,0,-13.38747
Transform.Position,1.163428,43.3152,0,-13.36338
Transform.Position,1.187504,43.35534,0,-13.32526
Transform.Position,1.203432,43.38261,0,-13.29996
Transform.Position,1.22735,43.42518,0,-13.26241
Transform.Position,1.243483,43.455,0,-13.23753
Transform.Position,1.263779,43.49264,0,-13.20579
Transform.Position,1.283734,43.53001,0,-13.17475
Transform.Position,1.30763,43.57432,0,-13.13696
Transform.Position,1.323427,43.6033,0,-13.11179
Transform.Position,1.339521,43.63234,0,-13.08591
Transform.Position,1.343386,43.63924,0,-13.0797
Transform.Position,1.363453,43.6749,0,-13.04744
Transform.Position,1.387568,43.71695,0,-13.00912
Transform.Position,1.403561,43.74432,0,-12.98415
Transform.Position,1.427306,43.78397,0,-12.94777
Transform.Position,1.443473,43.81017,0,-12.92353
Transform.Position,1.467812,43.8487,0,-12.88739
Transform.Position,1.483654,43.87379,0,-12.86348
Transform.Position,1.507739,43.91275,0,-12.82587
Transform.Position,1.523511,43.93876,0,-12.80057
Transform.Position,1.543278,43.97159,0,-12.7681
Transform.Position,1.563389,44.00549,0,-12.7344
Transform.Position,1.587466,44.04605,0,-12.6932
Transform.Position,1.604056,44.07406,0,-12.66438
Transform.Position,1.627818,44.11451,0,-12.62321
Transform.Position,1.643376,44.14096,0,-12.59619
Transform.Position,1.663265,44.17453,0,-12.56163
Transform.Position,1.687478,44.21591,0,-12.52088
Transform.Position,1.703473,44.24308,0,-12.49427
Transform.Position,1.727661,44.2832,0,-12.45441
Transform.Position,1.743522,44.30884,0,-12.42856
Transform.Position,1.767629,44.34681,0,-12.39009
Transform.Position,1.787479,44.37716,0,-12.35948
Transform.Position,1.803455,44.40135,0,-12.33508
Transform.Position,1.827753,44.43989,0,-12.29658
Transform.Position,1.843396,44.46597,0,-12.27111
Transform.Position,1.863366,44.50059,0,-12.2381
Transform.Position,1.883347,44.53625,0,-12.20506
Transform.Position,1.90732,44.58163,0,-12.16634
Transform.Position,1.923296,44.61189,0,-12.14016
Transform.Position,1.955316,44.67269,0,-12.08786
Transform.Position,1.963891,44.68879,0,-12.0738
Transform.Position,1.98751,44.73251,0,-12.03523
Transform.Position,2.003386,44.76112,0,-12.00954
Transform.Position,2.023226,44.79583,0,-11.97778
Transform.Position,2.055577,44.8507,0,-11.92693
Transform.Position,2.06373,44.86437,0,-11.91426
Transform.Position,2.087486,44.90228,0,-11.87907
Transform.Position,2.103583,44.92633,0,-11.85658
Transform.Position,2.123255,44.95589,0,-11.82864
Transform.Position,2.15592,45.00957,0,-11.77658
Transform.Position,2.163693,45.02287,0,-11.76355
Transform.Position,2.187751,45.06438,0,-11.72256
Transform.Position,2.203531,45.09188,0,-11.69505
Transform.Position,2.223377,45.12651,0,-11.65997
Transform.Position,2.247525,45.1685,0,-11.61669
Transform.Position,2.263316,45.19563,0,-11.58811
Transform.Position,2.287373,45.23713,0,-11.54534
Transform.Position,2.303394,45.2644,0,-11.51716
Transform.Position,2.323531,45.2975,0,-11.4824
Transform.Position,2.343695,45.33035,0,-11.4491
Transform.Position,2.367782,45.36895,0,-11.41024
Transform.Position,2.387547,45.39949,0,-11.3793
Transform.Position,2.403477,45.42369,0,-11.35445
Transform.Position,2.423428,45.45375,0,-11.32334
Transform.Position,2.443351,45.48384,0,-11.29228
Transform.Position,2.463825,45.51507,0,-11.26025
Transform.Position,2.487585,45.55196,0,-11.22244
Transform.Position,2.503487,45.57738,0,-11.19674
Transform.Position,2.523231,45.61013,0,-11.16436
Transform.Position,2.555806,45.66869,0,-11.1103
Transform.Position,2.563393,45.68285,0,-11.09791
Transform.Position,2.587354,45.72742,0,-11.05916
Transform.Position,2.624242,45.7953,0,-11.00047
Transform.Position,2.643346,45.83017,0,-10.9702
Transform.Position,2.663266,45.8652,0,-10.93859
Transform.Position,2.688717,45.90842,0,-10.89809
Transform.Position,2.70344,45.93304,0,-10.87478
Transform.Position,2.723316,45.96585,0,-10.84372
Transform.Position,2.74343,45.99837,0,-10.81279
Transform.Position,2.763498,46.03025,0,-10.78229
Transform.Position,2.783261,46.06116,0,-10.7525
Transform.Position,2.807736,46.09891,0,-10.71541
Transform.Position,2.823269,46.12351,0,-10.69089
Transform.Position,2.843222,46.15594,0,-10.6582
Transform.Position,2.863826,46.19002,0,-10.62366
Transform.Position,2.887471,46.22968,0,-10.58276
Transform.Position,2.903474,46.25683,0,-10.55454
Transform.Position,2.92767,46.29761,0,-10.51079
Transform.Position,2.943799,46.32503,0,-10.48162
Transform.Position,2.971372,46.37167,0,-10.43182
Transform.Position,2.987428,46.39854,0,-10.40304
Transform.Position,3.003428,46.42527,0,-10.37483
Transform.Position,3.023287,46.45821,0,-10.34079
Transform.Position,3.05576,46.51023,0,-10.28677
Transform.Position,3.063377,46.52206,0,-10.27432
Transform.Position,3.087363,46.55811,0,-10.23597
Transform.Position,3.103569,46.5813,0,-10.21107
Transform.Position,3.127589,46.61579,0,-10.17428
Transform.Position,3.143297,46.63917,0,-10.14935
Transform.Position,3.175753,46.68965,0,-10.09647
Transform.Position,3.183604,46.70217,0,-10.08358
Transform.Position,3.207271,46.74106,0,-10.04465
Transform.Position,3.223956,46.76989,0,-10.01748
Transform.Position,3.243477,46.80479,0,-9.986155
Transform.Position,3.263899,46.8414,0,-9.952778
Transform.Position,3.287453,46.88392,0,-9.914276
Transform.Position,3.303494,46.91253,0,-9.88763
Transform.Position,3.32353,46.94809,0,-9.854313
Transform.Position,3.343206,46.98225,0,-9.821304
Transform.Position,3.363771,47.01746,0,-9.786838
Transform.Position,3.387359,47.05706,0,-9.747777
Transform.Position,3.403635,47.08387,0,-9.721305
Transform.Position,3.423228,47.11561,0,-9.689848
Transform.Position,3.455752,47.16571,0,-9.639464
Transform.Position,3.463319,47.17711,0,-9.627876
Transform.Position,3.487357,47.21361,0,-9.59032
Transform.Position,3.503594,47.23886,0,-9.563878
Transform.Position,3.511777,47.25176,0,-9.550378
Transform.Position,3.523266,47.26991,0,-9.531215
Transform.Position,3.543298,47.30182,0,-9.496791
Transform.Position,3.563741,47.33475,0,-9.461068
Transform.Position,3.587434,47.37283,0,-9.418763
Transform.Position,3.603395,47.39845,0,-9.389792
Transform.Position,3.623802,47.43142,0,-9.352744
Transform.Position,3.643273,47.46285,0,-9.317389
Transform.Position,3.671778,47.50847,0,-9.26585
Transform.Position,3.683261,47.52696,0,-9.245457
Transform.Position,3.703517,47.55934,0,-9.209828
Transform.Position,3.723481,47.5906,0,-9.174887
Transform.Position,3.74776,47.62712,0,-9.132996
Transform.Position,3.763953,47.65098,0,-9.105456
Transform.Position,3.787562,47.68467,0,-9.066458
Transform.Position,3.803341,47.70682,0,-9.040759
Transform.Position,3.827471,47.74225,0,-8.99992
Transform.Position,3.843296,47.76675,0,-8.972366
Transform.Position,3.863535,47.79958,0,-8.936694
Transform.Position,3.8874,47.84017,0,-8.894884
Transform.Position,3.903405,47.86909,0,-8.867483
Transform.Position,3.927701,47.91322,0,-8.825515
Transform.Position,3.943695,47.94261,0,-8.798187
Transform.Position,3.967347,47.98561,0,-8.757797
Transform.Position,3.983486,48.01454,0,-8.730458
Transform.Position,4.00772,48.05698,0,-8.690005
Transform.Position,4.020829,48.07931,0,-8.668431
Transform.Position,4.043517,48.11719,0,-8.631727
Transform.Position,4.063268,48.15061,0,-8.599707
Transform.Position,4.08326,48.18168,0,-8.570226
Transform.Position,4.103269,48.21138,0,-8.54213
